2021-05-17 18:35:38,804 - mmdet - INFO - load checkpoint from /opt/ml/pstage_3/mmdetection/pretrained/universenet101_gfl_fp16_4x4_mstrain_480_960_2x_coco.pth
2021-05-17 18:35:38,805 - mmdet - INFO - Use load_from_local loader
2021-05-17 18:35:39,106 - mmdet - WARNING - The model and loaded state dict do not match exactly

size mismatch for bbox_head.gfl_cls.weight: copying a param with shape torch.Size([80, 256, 3, 3]) from checkpoint, the shape in current model is torch.Size([11, 256, 3, 3]).
size mismatch for bbox_head.gfl_cls.bias: copying a param with shape torch.Size([80]) from checkpoint, the shape in current model is torch.Size([11]).
2021-05-17 18:35:39,107 - mmdet - INFO - Start running, host: root@679b3f8c9144, work_dir: /opt/ml/pstage_3/mmdetection/save_dir/universenet101_gfl_fp16_4x4_mstrain_480_960_2x_coco
2021-05-17 18:35:39,108 - mmdet - INFO - workflow: [('train', 1)], max: 20 epochs
/opt/ml/pstage_3/mmdetection/mmdet/core/evaluation/eval_hooks.py:113: UserWarning: runner.meta is None. Creating a empty one.
  warnings.warn('runner.meta is None. Creating a empty one.')
wandb: Currently logged in as: hangjoo (use `wandb login --relogin` to force relogin)
loading annotations into memory...
Done (t=3.84s)
creating index...
index created!
loading annotations into memory...
Done (t=1.29s)
creating index...
index created!
wandb: Tracking run with wandb version 0.10.30
wandb: Syncing run universenet101_gfl_fp16_4x4_mstrain_480_960_2x_coco
wandb: ⭐️ View project at https://wandb.ai/hangjoo/pstage-3-od
wandb: 🚀 View run at https://wandb.ai/hangjoo/pstage-3-od/runs/3jf2auam
wandb: Run data is saved locally in /opt/ml/pstage_3/mmdetection/wandb/run-20210517_183539-3jf2auam
wandb: Run `wandb offline` to turn off syncing.

[W TensorIterator.cpp:924] Warning: Mixed memory format inputs detected while calling the operator. The operator will output channels_last tensor even if some of the inputs are not in channels_last format. (function operator())
2021-05-17 18:37:34,198 - mmdet - INFO - Epoch [1][50/328]	lr: 2.498e-04, eta: 3:55:11, time: 2.168, data_time: 0.116, memory: 20865, loss_cls: 2.1899, loss_bbox: 0.4914, loss_dfl: 0.2956, loss: 2.9770, grad_norm: 5.6961
2021-05-17 18:39:16,881 - mmdet - INFO - Epoch [1][100/328]	lr: 4.995e-04, eta: 3:47:15, time: 2.054, data_time: 0.019, memory: 20865, loss_cls: 1.2450, loss_bbox: 0.3574, loss_dfl: 0.2554, loss: 1.8578, grad_norm: 6.9524
2021-05-17 18:40:59,723 - mmdet - INFO - Epoch [1][150/328]	lr: 7.493e-04, eta: 3:43:34, time: 2.057, data_time: 0.018, memory: 20865, loss_cls: 0.7522, loss_bbox: 0.3166, loss_dfl: 0.2378, loss: 1.3066, grad_norm: 6.2852
2021-05-17 18:42:42,925 - mmdet - INFO - Epoch [1][200/328]	lr: 9.990e-04, eta: 3:41:04, time: 2.064, data_time: 0.018, memory: 20865, loss_cls: 0.6700, loss_bbox: 0.3221, loss_dfl: 0.2386, loss: 1.2307, grad_norm: 6.2638
2021-05-17 18:44:26,416 - mmdet - INFO - Epoch [1][250/328]	lr: 1.249e-03, eta: 3:38:59, time: 2.070, data_time: 0.018, memory: 20865, loss_cls: 0.6289, loss_bbox: 0.3070, loss_dfl: 0.2299, loss: 1.1659, grad_norm: 5.9101
2021-05-17 18:46:10,533 - mmdet - INFO - Epoch [1][300/328]	lr: 1.499e-03, eta: 3:37:15, time: 2.082, data_time: 0.018, memory: 20865, loss_cls: 0.5783, loss_bbox: 0.3096, loss_dfl: 0.2332, loss: 1.1211, grad_norm: 5.4095
2021-05-17 18:47:08,779 - mmdet - INFO - Saving checkpoint at 1 epochs
[                                                  ] 0/655, elapsed: 0s, ETA:
[                                 ] 1/655, 2.4 task/s, elapsed: 0s, ETA:   270s
[                                 ] 2/655, 3.9 task/s, elapsed: 1s, ETA:   168s
[                                 ] 3/655, 4.9 task/s, elapsed: 1s, ETA:   134s
[                                 ] 4/655, 5.5 task/s, elapsed: 1s, ETA:   117s
[                                 ] 5/655, 6.0 task/s, elapsed: 1s, ETA:   108s
[                                 ] 6/655, 6.4 task/s, elapsed: 1s, ETA:   102s
[                                 ] 7/655, 6.7 task/s, elapsed: 1s, ETA:    97s
[                                 ] 8/655, 7.0 task/s, elapsed: 1s, ETA:    92s
[                                 ] 9/655, 7.2 task/s, elapsed: 1s, ETA:    89s
[                                ] 10/655, 7.4 task/s, elapsed: 1s, ETA:    87s
[                                ] 11/655, 7.6 task/s, elapsed: 1s, ETA:    85s
[                                ] 12/655, 7.8 task/s, elapsed: 2s, ETA:    83s
[                                ] 13/655, 7.9 task/s, elapsed: 2s, ETA:    81s
[                                ] 14/655, 8.0 task/s, elapsed: 2s, ETA:    80s
[                                ] 15/655, 8.1 task/s, elapsed: 2s, ETA:    79s
[                                ] 16/655, 8.2 task/s, elapsed: 2s, ETA:    78s
[                                ] 17/655, 8.3 task/s, elapsed: 2s, ETA:    77s
[                                ] 18/655, 8.3 task/s, elapsed: 2s, ETA:    76s
[                                ] 19/655, 8.4 task/s, elapsed: 2s, ETA:    76s
[                                ] 20/655, 8.4 task/s, elapsed: 2s, ETA:    75s
[>                               ] 21/655, 8.5 task/s, elapsed: 2s, ETA:    74s
[>                               ] 22/655, 8.5 task/s, elapsed: 3s, ETA:    74s
[>                               ] 23/655, 8.6 task/s, elapsed: 3s, ETA:    73s
[>                               ] 24/655, 8.7 task/s, elapsed: 3s, ETA:    73s
[>                               ] 25/655, 8.7 task/s, elapsed: 3s, ETA:    72s
[>                               ] 26/655, 8.7 task/s, elapsed: 3s, ETA:    72s
[>                               ] 27/655, 8.8 task/s, elapsed: 3s, ETA:    72s
[>                               ] 28/655, 8.8 task/s, elapsed: 3s, ETA:    71s
[>                               ] 29/655, 8.9 task/s, elapsed: 3s, ETA:    71s
[>                               ] 30/655, 8.9 task/s, elapsed: 3s, ETA:    70s
[>                               ] 31/655, 8.9 task/s, elapsed: 3s, ETA:    70s
[>                               ] 32/655, 8.9 task/s, elapsed: 4s, ETA:    70s
[>                               ] 33/655, 9.0 task/s, elapsed: 4s, ETA:    69s
[>                               ] 34/655, 9.0 task/s, elapsed: 4s, ETA:    69s
[>                               ] 35/655, 9.0 task/s, elapsed: 4s, ETA:    69s
[>                               ] 36/655, 9.1 task/s, elapsed: 4s, ETA:    68s
[>                               ] 37/655, 9.1 task/s, elapsed: 4s, ETA:    68s
[>                               ] 38/655, 9.1 task/s, elapsed: 4s, ETA:    68s
[>                               ] 39/655, 9.2 task/s, elapsed: 4s, ETA:    67s
[>                               ] 40/655, 9.2 task/s, elapsed: 4s, ETA:    67s
[>>                              ] 41/655, 9.2 task/s, elapsed: 4s, ETA:    67s
[>>                              ] 42/655, 9.2 task/s, elapsed: 5s, ETA:    67s
[>>                              ] 43/655, 9.2 task/s, elapsed: 5s, ETA:    66s
[>>                              ] 44/655, 9.2 task/s, elapsed: 5s, ETA:    66s
[>>                              ] 45/655, 9.2 task/s, elapsed: 5s, ETA:    66s
[>>                              ] 46/655, 9.2 task/s, elapsed: 5s, ETA:    66s
[>>                              ] 47/655, 9.2 task/s, elapsed: 5s, ETA:    66s
[>>                              ] 48/655, 9.3 task/s, elapsed: 5s, ETA:    66s
[>>                              ] 49/655, 9.3 task/s, elapsed: 5s, ETA:    65s
[>>                              ] 50/655, 9.3 task/s, elapsed: 5s, ETA:    65s
[>>                              ] 51/655, 9.3 task/s, elapsed: 5s, ETA:    65s
[>>                              ] 52/655, 9.3 task/s, elapsed: 6s, ETA:    65s
[>>                              ] 53/655, 9.3 task/s, elapsed: 6s, ETA:    65s
[>>                              ] 54/655, 9.3 task/s, elapsed: 6s, ETA:    64s
[>>                              ] 55/655, 9.3 task/s, elapsed: 6s, ETA:    64s
[>>                              ] 56/655, 9.4 task/s, elapsed: 6s, ETA:    64s
[>>                              ] 57/655, 9.4 task/s, elapsed: 6s, ETA:    64s
[>>                              ] 58/655, 9.4 task/s, elapsed: 6s, ETA:    64s
[>>                              ] 59/655, 9.4 task/s, elapsed: 6s, ETA:    64s
[>>                              ] 60/655, 9.4 task/s, elapsed: 6s, ETA:    63s
[>>                              ] 61/655, 9.4 task/s, elapsed: 6s, ETA:    63s
[>>>                             ] 62/655, 9.4 task/s, elapsed: 7s, ETA:    63s
[>>>                             ] 63/655, 9.4 task/s, elapsed: 7s, ETA:    63s
[>>>                             ] 64/655, 9.4 task/s, elapsed: 7s, ETA:    63s
[>>>                             ] 65/655, 9.4 task/s, elapsed: 7s, ETA:    63s
[>>>                             ] 66/655, 9.4 task/s, elapsed: 7s, ETA:    62s
[>>>                             ] 67/655, 9.4 task/s, elapsed: 7s, ETA:    62s
[>>>                             ] 68/655, 9.5 task/s, elapsed: 7s, ETA:    62s
[>>>                             ] 69/655, 9.5 task/s, elapsed: 7s, ETA:    62s
[>>>                             ] 70/655, 9.5 task/s, elapsed: 7s, ETA:    62s
[>>>                             ] 71/655, 9.5 task/s, elapsed: 7s, ETA:    62s
[>>>                             ] 72/655, 9.5 task/s, elapsed: 8s, ETA:    61s
[>>>                             ] 73/655, 9.5 task/s, elapsed: 8s, ETA:    61s
[>>>                             ] 74/655, 9.5 task/s, elapsed: 8s, ETA:    61s
[>>>                             ] 75/655, 9.5 task/s, elapsed: 8s, ETA:    61s
[>>>                             ] 76/655, 9.5 task/s, elapsed: 8s, ETA:    61s
[>>>                             ] 77/655, 9.5 task/s, elapsed: 8s, ETA:    61s
[>>>                             ] 78/655, 9.5 task/s, elapsed: 8s, ETA:    61s
[>>>                             ] 79/655, 9.5 task/s, elapsed: 8s, ETA:    60s
[>>>                             ] 80/655, 9.5 task/s, elapsed: 8s, ETA:    60s
[>>>                             ] 81/655, 9.5 task/s, elapsed: 8s, ETA:    60s
[>>>>                            ] 82/655, 9.6 task/s, elapsed: 9s, ETA:    60s
[>>>>                            ] 83/655, 9.5 task/s, elapsed: 9s, ETA:    60s
[>>>>                            ] 84/655, 9.6 task/s, elapsed: 9s, ETA:    60s
[>>>>                            ] 85/655, 9.6 task/s, elapsed: 9s, ETA:    60s
[>>>>                            ] 86/655, 9.6 task/s, elapsed: 9s, ETA:    59s
[>>>>                            ] 87/655, 9.6 task/s, elapsed: 9s, ETA:    59s
[>>>>                            ] 88/655, 9.6 task/s, elapsed: 9s, ETA:    59s
[>>>>                            ] 89/655, 9.6 task/s, elapsed: 9s, ETA:    59s
[>>>>                            ] 90/655, 9.6 task/s, elapsed: 9s, ETA:    59s
[>>>>                            ] 91/655, 9.6 task/s, elapsed: 9s, ETA:    59s
[>>>>                           ] 92/655, 9.6 task/s, elapsed: 10s, ETA:    59s
[>>>>                           ] 93/655, 9.6 task/s, elapsed: 10s, ETA:    58s
[>>>>                           ] 94/655, 9.6 task/s, elapsed: 10s, ETA:    58s
[>>>>                           ] 95/655, 9.6 task/s, elapsed: 10s, ETA:    58s
[>>>>                           ] 96/655, 9.6 task/s, elapsed: 10s, ETA:    58s
[>>>>                           ] 97/655, 9.6 task/s, elapsed: 10s, ETA:    58s
[>>>>                           ] 98/655, 9.6 task/s, elapsed: 10s, ETA:    58s
[>>>>                           ] 99/655, 9.6 task/s, elapsed: 10s, ETA:    58s
[>>>>                          ] 100/655, 9.6 task/s, elapsed: 10s, ETA:    58s
[>>>>                          ] 101/655, 9.6 task/s, elapsed: 10s, ETA:    57s
[>>>>                          ] 102/655, 9.6 task/s, elapsed: 11s, ETA:    57s
[>>>>                          ] 103/655, 9.7 task/s, elapsed: 11s, ETA:    57s
[>>>>                          ] 104/655, 9.7 task/s, elapsed: 11s, ETA:    57s
[>>>>                          ] 105/655, 9.7 task/s, elapsed: 11s, ETA:    57s
[>>>>                          ] 106/655, 9.7 task/s, elapsed: 11s, ETA:    57s
[>>>>                          ] 107/655, 9.7 task/s, elapsed: 11s, ETA:    57s
[>>>>                          ] 108/655, 9.7 task/s, elapsed: 11s, ETA:    57s
[>>>>                          ] 109/655, 9.7 task/s, elapsed: 11s, ETA:    56s
[>>>>>                         ] 110/655, 9.7 task/s, elapsed: 11s, ETA:    56s
[>>>>>                         ] 111/655, 9.7 task/s, elapsed: 11s, ETA:    56s
[>>>>>                         ] 112/655, 9.7 task/s, elapsed: 12s, ETA:    56s
[>>>>>                         ] 113/655, 9.7 task/s, elapsed: 12s, ETA:    56s
[>>>>>                         ] 114/655, 9.7 task/s, elapsed: 12s, ETA:    56s
